0,"('g', 0.9635982103645802)","('o', 0.9622351266443729)","('s', 0.9607423841953278)","('z', 0.9527043253183365)","('ğ', 0.9487796686589718)","('e', 0.9341964945197105)","('t', 0.9213654771447182)","('ö', 0.9163720980286598)","('h', 0.9161309972405434)","('n', 0.9080658555030823)","('ş', 0.9074360206723213)","('ü', 0.9005026370286942)","('b', 0.900222435593605)","('c', 0.8907252475619316)","('m', 0.8873843401670456)","('v', 0.8858337998390198)","('a', 0.8842291086912155)","('ç', 0.8761637881398201)","('d', 0.8735093027353287)","('p', 0.8590559363365173)","('y', 0.8471681028604507)","('f', 0.8374198526144028)","(',', 0.8256691992282867)","('k', 0.8202211856842041)","('r', 0.7295481264591217)","('j', 0.7226499915122986)","('i', 0.46077847480773926)","('ı', 0.33487653732299805)","('l', 0.0)"
1,"('d', 0.9728717915713787)","('ü', 0.9312103316187859)","('ö', 0.9154534637928009)","('ğ', 0.914321169257164)","('a', 0.9036210551857948)","('z', 0.9015837237238884)","('o', 0.8973891735076904)","('s', 0.8918117359280586)","('g', 0.8915303498506546)","('t', 0.8672527074813843)","('v', 0.8597097545862198)","('ş', 0.8560969829559326)","('e', 0.8503760993480682)","('h', 0.8453044146299362)","('n', 0.838282123208046)","('b', 0.8343056887388229)","('m', 0.8301172852516174)","('ç', 0.8217595517635345)","('j', 0.8155438005924225)","('c', 0.8139672875404358)","('y', 0.8112719357013702)","(',', 0.8093888610601425)","('f', 0.787605345249176)","('p', 0.7745849043130875)","('k', 0.7528092116117477)","('r', 0.644242137670517)","('i', 0.4515542984008789)","('ı', 0.3167814612388611)","('l', 0.0)"
2,"('g', 0.9577662833034992)","('o', 0.9554257988929749)","('s', 0.954220574349165)","('ğ', 0.9508898593485355)","('z', 0.9477481804788113)","('e', 0.9298411980271339)","('t', 0.9250334724783897)","('h', 0.9250302091240883)","('ö', 0.9197967201471329)","('b', 0.909975491464138)","('ş', 0.9052715823054314)","('ü', 0.9032483994960785)","('n', 0.9032400846481323)","('c', 0.8977888897061348)","('v', 0.8861264958977699)","('m', 0.8838936239480972)","('ç', 0.8796374648809433)","('a', 0.8762141689658165)","('d', 0.8689813315868378)","('p', 0.8613625466823578)","('y', 0.8498810976743698)","('f', 0.8400275111198425)","('k', 0.8301340490579605)","(',', 0.8176806271076202)","('r', 0.7356620728969574)","('j', 0.7178400754928589)","('i', 0.4595465660095215)","('ı', 0.33286476135253906)","('l', 0.0)"
3,"('m', 0.9851511549204588)","('n', 0.9612883143126965)","('o', 0.9327585101127625)","('ş', 0.9295735359191895)","('g', 0.9139779359102249)","('e', 0.9133230075240135)","('s', 0.9124403074383736)","('z', 0.9061081409454346)","('p', 0.9058168083429337)","('v', 0.9050695672631264)","('t', 0.8935936614871025)","('ç', 0.8920601084828377)","('ğ', 0.8801538124680519)","('c', 0.8776183724403381)","('f', 0.8771585151553154)","('h', 0.8759804293513298)","('y', 0.8756057024002075)","('ö', 0.8601783215999603)","('a', 0.8395085483789444)","('b', 0.8368833959102631)","('ü', 0.8273768275976181)","('d', 0.8215561807155609)","(',', 0.8172621130943298)","('k', 0.7825193703174591)","('r', 0.7618560940027237)","('j', 0.6969250738620758)","('i', 0.4402206540107727)","('ı', 0.325752317905426)","('l', 0.0)"
4,"('ı', 0.7915507256984711)","('i', 0.7332308292388916)","('l', 0.5589292049407959)","(',', 0.2722558379173279)","('a', 0.1923055648803711)","('e', 0.1842557191848755)","('s', 0.16052526235580444)","('g', 0.15327030420303345)","('n', 0.14831209182739258)","('z', 0.1476280689239502)","('o', 0.12660706043243408)","('ğ', 0.10728567838668823)","('ş', 0.10697323083877563)","('b', 0.1019853949546814)","('p', 0.10167086124420166)","('m', 0.09305888414382935)","('d', 0.09233212471008301)","('t', 0.09136569499969482)","('c', 0.08668071031570435)","('h', 0.07855945825576782)","('ü', 0.07202321290969849)","('j', 0.06462180614471436)","('k', 0.056691110134124756)","('ö', 0.055679261684417725)","('ç', 0.05450838804244995)","('r', 0.04638415575027466)","('v', 0.026825010776519775)","('f', 0.020592868328094482)","('y', 0.0)"
5,"('d', 0.9808166492730379)","('ü', 0.9180339500308037)","('a', 0.9114103093743324)","('ğ', 0.9045134633779526)","('ö', 0.903065986931324)","('z', 0.8971491754055023)","('o', 0.8934050276875496)","('s', 0.8882514461874962)","('g', 0.8873323798179626)","('t', 0.8581681400537491)","('v', 0.8527182638645172)","('ş', 0.851547583937645)","('e', 0.8479571789503098)","('n', 0.8365502208471298)","('h', 0.8342572003602982)","('m', 0.8275825679302216)","('b', 0.8229157328605652)","('j', 0.822329118847847)","(',', 0.8162065744400024)","('ç', 0.8131289929151535)","('c', 0.8039364814758301)","('y', 0.8028942197561264)","('f', 0.7798450291156769)","('p', 0.7681473642587662)","('k', 0.7404744923114777)","('r', 0.634831428527832)","('i', 0.4526960253715515)","('ı', 0.3194475769996643)","('l', 0.0)"
6,"('g', 0.9601752310991287)","('o', 0.9594415873289108)","('s', 0.9570174664258957)","('ğ', 0.9517462961375713)","('z', 0.9507964812219143)","('e', 0.9298600852489471)","('t', 0.9228828325867653)","('ö', 0.9206092059612274)","('h', 0.9191154539585114)","('ş', 0.9060559794306755)","('ü', 0.9048273712396622)","('n', 0.9043292924761772)","('b', 0.9035686403512955)","('c', 0.8921224698424339)","('v', 0.8870582208037376)","('m', 0.8850855901837349)","('a', 0.8822769001126289)","('ç', 0.8771428912878036)","('d', 0.8750116229057312)","('p', 0.8577377647161484)","('y', 0.8486799448728561)","('f', 0.8380817919969559)","('k', 0.823284924030304)","(',', 0.8219607323408127)","('r', 0.7298644185066223)","('j', 0.7237094342708588)","('i', 0.4596640467643738)","('ı', 0.333359956741333)","('l', 0.0)"
7,"('h', 0.9775470811873674)","('c', 0.9528583623468876)","('b', 0.9483816288411617)","('t', 0.9350850060582161)","('ğ', 0.923223614692688)","('g', 0.9150745049118996)","('o', 0.9106834232807159)","('s', 0.9099401757121086)","('z', 0.9080389738082886)","('ç', 0.9072335436940193)","('ö', 0.904539629817009)","('e', 0.8985559269785881)","('ş', 0.8954417482018471)","('p', 0.8909108340740204)","('k', 0.8885196596384048)","('v', 0.883488766849041)","('n', 0.8819496110081673)","('ü', 0.8785944432020187)","('m', 0.8710541427135468)","('y', 0.8708609491586685)","('f', 0.8670245409011841)","('d', 0.818953663110733)","('a', 0.8171891272068024)","('r', 0.7914126068353653)","(',', 0.7699901461601257)","('j', 0.6756415069103241)","('i', 0.4499433636665344)","('ı', 0.3170132040977478)","('l', 0.0)"
8,"('g', 0.9608456827700138)","('o', 0.9581682160496712)","('s', 0.957557387650013)","('z', 0.9496914260089397)","('ğ', 0.9487698785960674)","('e', 0.933478370308876)","('t', 0.9234827756881714)","('h', 0.9217071160674095)","('ö', 0.9165970161557198)","('ş', 0.9064446315169334)","('n', 0.9063843861222267)","('b', 0.9063476547598839)","('ü', 0.900137335062027)","('c', 0.8958186134696007)","('m', 0.8858828544616699)","('v', 0.8852542340755463)","('a', 0.8786739110946655)","('ç', 0.8784348666667938)","('d', 0.8687296658754349)","('p', 0.8619226366281509)","('y', 0.848432868719101)","('f', 0.8391516506671906)","('k', 0.82668536901474)","(',', 0.8212656825780869)","('r', 0.7345705628395081)","('j', 0.7178042232990265)","('i', 0.4604679346084595)","('ı', 0.3342247009277344)","('l', 0.0)"
9,"('g', 0.961469504982233)","('o', 0.9593036025762558)","('s', 0.9581152051687241)","('z', 0.9507254436612129)","('ğ', 0.9498633183538914)","('e', 0.9328486025333405)","('t', 0.9241073355078697)","('h', 0.9213254377245903)","('ö', 0.917732797563076)","('ş', 0.9073419272899628)","('n', 0.9066045060753822)","('b', 0.9054081439971924)","('ü', 0.9010284692049026)","('c', 0.8954337388277054)","('v', 0.8864907771348953)","('m', 0.8864816725254059)","('a', 0.8793593496084213)","('ç', 0.878960020840168)","('d', 0.870149090886116)","('p', 0.8616155087947845)","('y', 0.8493025153875351)","('f', 0.839758574962616)","('k', 0.8257775455713272)","(',', 0.8215093016624451)","('r', 0.7338860034942627)","('j', 0.719385176897049)","('i', 0.46021074056625366)","('ı', 0.33377575874328613)","('l', 0.0)"
10,"('z', 0.9708622470498085)","('ğ', 0.9686499312520027)","('g', 0.9623958319425583)","('t', 0.957786813378334)","('o', 0.9577728398144245)","('s', 0.9565794095396996)","('ş', 0.940595954656601)","('ö', 0.9319703280925751)","('h', 0.9203319698572159)","('v', 0.9170728400349617)","('e', 0.9103880077600479)","('ç', 0.9101713970303535)","('n', 0.9062780439853668)","('c', 0.9055203050374985)","('ü', 0.9021614864468575)","('m', 0.8940815851092339)","('b', 0.8893495351076126)","('y', 0.8813944458961487)","('d', 0.8737759739160538)","('f', 0.8705077767372131)","('p', 0.8693297803401947)","('a', 0.8648975938558578)","('k', 0.8179683089256287)","(',', 0.8106164634227753)","('j', 0.73922199010849)","('r', 0.7384561002254486)","('i', 0.45732223987579346)","('ı', 0.3156197667121887)","('l', 0.0)"
11,"('o', 0.9783859141170979)","('z', 0.9708201661705971)","('g', 0.9679416604340076)","('s', 0.9634597711265087)","('ğ', 0.950113907456398)","('ş', 0.9437981247901917)","('t', 0.9373062551021576)","('n', 0.9225993826985359)","('e', 0.9205294698476791)","('ö', 0.9198450297117233)","('v', 0.9188292473554611)","('m', 0.9111328274011612)","('h', 0.9035799279808998)","('ç', 0.8989433571696281)","('ü', 0.8917025476694107)","('c', 0.8891414776444435)","('d', 0.880510225892067)","('a', 0.8796967640519142)","('y', 0.8757049515843391)","('b', 0.8721171319484711)","('p', 0.868563175201416)","('f', 0.8649861812591553)","(',', 0.8275338560342789)","('k', 0.7998246550559998)","('j', 0.7446086406707764)","('r', 0.7298499047756195)","('i', 0.45502912998199463)","('ı', 0.3224255442619324)","('l', 0.0)"
12,"('e', 0.955386970192194)","('g', 0.9526851363480091)","('o', 0.9519349150359631)","('s', 0.9495902396738529)","('n', 0.9472327083349228)","('z', 0.9354774802923203)","('ş', 0.9278220236301422)","('m', 0.921085000038147)","('t', 0.9189701899886131)","('ğ', 0.9116950929164886)","('h', 0.9108390286564827)","('p', 0.9080095291137695)","('c', 0.907859243452549)","('ç', 0.894498273730278)","('v', 0.8884455114603043)","('b', 0.882538191974163)","('ö', 0.8786510899662971)","('f', 0.8629371523857117)","('y', 0.8603621423244476)","('a', 0.8532617539167404)","('ü', 0.8510324358940125)","('d', 0.8278771489858627)","(',', 0.8251312077045441)","('k', 0.8200883120298386)","('r', 0.7694022953510284)","('j', 0.687049150466919)","('i', 0.45798468589782715)","('ı', 0.33667558431625366)","('l', 0.0)"
13,"('v', 0.9970067949034274)","('y', 0.9466353170573711)","('ş', 0.9370857179164886)","('ç', 0.9351304098963737)","('t', 0.9301007017493248)","('f', 0.9221436679363251)","('ö', 0.9122298583388329)","('o', 0.9116271361708641)","('ğ', 0.9091578051447868)","('m', 0.9083860814571381)","('z', 0.903607688844204)","('g', 0.8975482732057571)","('h', 0.8939096704125404)","('s', 0.8923284336924553)","('c', 0.8904855027794838)","('n', 0.8869003802537918)","('p', 0.8748401254415512)","('ü', 0.8691210895776749)","('e', 0.8611685037612915)","('d', 0.8510409593582153)","('b', 0.8484460860490799)","('a', 0.8207376003265381)","('k', 0.8015192896127701)","(',', 0.774635910987854)","('r', 0.7549913674592972)","('j', 0.7430527210235596)","('i', 0.42440372705459595)","('ı', 0.29222315549850464)","('l', 0.0)"
14,"('m', 0.9821036197245121)","('n', 0.9635973051190376)","('o', 0.935641922056675)","('ş', 0.9299383163452148)","('g', 0.9168241769075394)","('e', 0.9165563359856606)","('s', 0.9153550937771797)","('z', 0.9085107818245888)","('p', 0.9048924073576927)","('v', 0.9043662920594215)","('t', 0.8944592177867889)","('ç', 0.8911921679973602)","('ğ', 0.8821049109101295)","('c', 0.8779059275984764)","('h', 0.8770083338022232)","('f', 0.8752355128526688)","('y', 0.8739566206932068)","('ö', 0.8614759743213654)","('a', 0.8423849195241928)","('b', 0.8385139107704163)","('ü', 0.8291356414556503)","('d', 0.8234876096248627)","(',', 0.8197144716978073)","('k', 0.7831141948699951)","('r', 0.7604671269655228)","('j', 0.6977294385433197)","('i', 0.4413567781448364)","('ı', 0.32705003023147583)","('l', 0.0)"
15,"('i', 0.8796834126114845)","('ı', 0.5935012102127075)","('l', 0.46880197525024414)","(',', 0.26142776012420654)","('a', 0.19795900583267212)","('e', 0.17890292406082153)","('s', 0.16876429319381714)","('g', 0.1611272096633911)","('z', 0.16081088781356812)","('n', 0.13841968774795532)","('o', 0.12857985496520996)","('ğ', 0.12370634078979492)","('b', 0.11313223838806152)","('ş', 0.11128485202789307)","('d', 0.10866886377334595)","('t', 0.10428595542907715)","('j', 0.09807008504867554)","('ü', 0.09347695112228394)","('c', 0.09274113178253174)","('p', 0.0882229208946228)","('h', 0.08554130792617798)","('m', 0.07823210954666138)","('ö', 0.07049190998077393)","('k', 0.06207549571990967)","('ç', 0.06007331609725952)","('v', 0.026781022548675537)","('r', 0.02166682481765747)","('f', 0.018037617206573486)","('y', 0.0)"
16,"('y', 0.9864558754488826)","('f', 0.9673526138067245)","('ç', 0.946868471801281)","('v', 0.9385504573583603)","('t', 0.9054856523871422)","('ş', 0.9052087366580963)","('c', 0.8938450217247009)","('p', 0.8841190561652184)","('h', 0.8794816955924034)","('m', 0.8780561685562134)","('ö', 0.870417594909668)","('ğ', 0.8663965612649918)","('o', 0.8626813143491745)","('z', 0.8588772118091583)","('g', 0.8544201701879501)","('n', 0.8537123948335648)","('s', 0.8487815856933594)","('b', 0.8325611501932144)","('ü', 0.8265355378389359)","('e', 0.8251285403966904)","('k', 0.8121503740549088)","('r', 0.7957791239023209)","('d', 0.7950439155101776)","('a', 0.7662983983755112)","(',', 0.7309270799160004)","('j', 0.6999908983707428)","('i', 0.4102773070335388)","('ı', 0.27315932512283325)","('l', 0.0)"
17,"('o', 0.9943100018426776)","('g', 0.9701706413179636)","('s', 0.9685453549027443)","('z', 0.9606276340782642)","('n', 0.9405490010976791)","('e', 0.9399319440126419)","('ş', 0.933571346104145)","('ğ', 0.9316356182098389)","('m', 0.9221788048744202)","('t', 0.9199793711304665)","('v', 0.9026464596390724)","('ö', 0.9009708315134048)","('h', 0.8975369334220886)","('ç', 0.8860927000641823)","('a', 0.885199174284935)","('c', 0.8836915642023087)","('ü', 0.8768059313297272)","('p', 0.873480424284935)","('d', 0.8690634518861771)","('b', 0.8688269257545471)","('y', 0.8606627732515335)","('f', 0.8535654693841934)","(',', 0.8387608081102371)","('k', 0.795598715543747)","('r', 0.7313047051429749)","('j', 0.729329913854599)","('i', 0.4575875997543335)","('ı', 0.33220475912094116)","('l', 0.0)"
18,"('r', 0.9489946886897087)","('p', 0.8645349889993668)","('c', 0.8386879712343216)","('k', 0.824331134557724)","('ç', 0.8040730655193329)","('f', 0.8009307235479355)","('h', 0.8003804236650467)","('b', 0.7885162681341171)","('t', 0.7822939157485962)","('e', 0.7765360027551651)","('n', 0.7764908075332642)","('ş', 0.775050938129425)","('y', 0.7703108191490173)","('m', 0.7665271162986755)","('g', 0.7606703788042068)","('s', 0.7573345452547073)","('o', 0.7509849965572357)","('z', 0.7505361884832382)","('v', 0.7452692985534668)","('ğ', 0.7428398430347443)","('ö', 0.7192387878894806)","('ü', 0.6878159940242767)","(',', 0.663215309381485)","('a', 0.6582266390323639)","('d', 0.6344651579856873)","('j', 0.5074441432952881)","('i', 0.4256342649459839)","('ı', 0.3010284900665283)","('l', 0.0)"
19,"('o', 0.9490978121757507)","('ğ', 0.9470219574868679)","('g', 0.9449649304151535)","('s', 0.9449255652725697)","('z', 0.9433649815618992)","('ö', 0.9230110719799995)","('ü', 0.919327437877655)","('e', 0.9127274602651596)","('t', 0.9057881310582161)","('h', 0.9007907509803772)","('a', 0.8971885517239571)","('d', 0.896304689347744)","('n', 0.8902024924755096)","('ş', 0.8900270387530327)","('b', 0.8900148198008537)","('v', 0.8759643211960793)","('m', 0.8729748278856277)","('c', 0.8697618097066879)","('ç', 0.8584655374288559)","('y', 0.8333192765712738)","('p', 0.8326416909694672)","(',', 0.8222215175628662)","('f', 0.8187130391597748)","('k', 0.805370882153511)","('j', 0.7424560189247131)","('r', 0.7036678194999695)","('i', 0.46164917945861816)","('ı', 0.33187758922576904)","('l', 0.0)"
20,"('m', 0.9809659607708454)","('n', 0.9585937224328518)","('o', 0.937853466719389)","('ş', 0.9303505420684814)","('g', 0.9165839999914169)","('s', 0.915496788918972)","('e', 0.9114305302500725)","('z', 0.9103425815701485)","('v', 0.907791867852211)","('p', 0.892126739025116)","('t', 0.8918938040733337)","('ç', 0.8865983188152313)","('ğ', 0.8831733241677284)","('y', 0.872856080532074)","('f', 0.8712232857942581)","('h', 0.8701453059911728)","('c', 0.8686209172010422)","('ö', 0.8639948517084122)","('a', 0.849689319729805)","('d', 0.833100825548172)","('ü', 0.8324351757764816)","('b', 0.8315833210945129)","(',', 0.8243631422519684)","('k', 0.773286983370781)","('r', 0.7473679482936859)","('j', 0.7104026973247528)","('i', 0.44059455394744873)","('ı', 0.32585304975509644)","('l', 0.0)"
21,"(',', 0.697035163640976)","('e', 0.5970248579978943)","('a', 0.5789434313774109)","('n', 0.5638534724712372)","('s', 0.5512439608573914)","('i', 0.5505321323871613)","('g', 0.5435335636138916)","('ı', 0.5369307100772858)","('z', 0.5285970270633698)","('o', 0.5232865810394287)","('m', 0.5060251951217651)","('p', 0.49834275245666504)","('ş', 0.4952859878540039)","('ğ', 0.47382062673568726)","('t', 0.460249662399292)","('b', 0.45450258255004883)","('c', 0.4534022808074951)","('d', 0.4478784203529358)","('h', 0.44607967138290405)","('ç', 0.42568910121917725)","('ü', 0.4169524908065796)","('ö', 0.4160439372062683)","('v', 0.4111419916152954)","('f', 0.3958805203437805)","('r', 0.3927052617073059)","('k', 0.38853752613067627)","('y', 0.37379658222198486)","('j', 0.3507978320121765)","('l', 0.0)"
22,"('g', 0.957718413323164)","('o', 0.9554235003888607)","('s', 0.9541694633662701)","('ğ', 0.9511043541133404)","('z', 0.9477982111275196)","('e', 0.9296245947480202)","('t', 0.9250887036323547)","('h', 0.9250172153115273)","('ö', 0.920044980943203)","('b', 0.9099566638469696)","('ş', 0.9052600860595703)","('ü', 0.9035160318017006)","('n', 0.9030944406986237)","('c', 0.897710956633091)","('v', 0.8862237259745598)","('m', 0.8838115185499191)","('ç', 0.8796408325433731)","('a', 0.8762882053852081)","('d', 0.8692260980606079)","('p', 0.8611934334039688)","('y', 0.8499367982149124)","('f', 0.8400220423936844)","('k', 0.8300822079181671)","(',', 0.8176226913928986)","('r', 0.7355050444602966)","('j', 0.7180792987346649)","('i', 0.4595130681991577)","('ı', 0.332785964012146)","('l', 0.0)"
23,"('m', 0.9851628141477704)","('n', 0.9613848440349102)","('o', 0.932774692773819)","('ş', 0.9294979944825172)","('g', 0.9139861240983009)","('e', 0.9133822917938232)","('s', 0.9124606773257256)","('z', 0.9061049073934555)","('p', 0.9056989848613739)","('v', 0.9049487337470055)","('t', 0.8934852108359337)","('ç', 0.8919025138020515)","('ğ', 0.8801020681858063)","('c', 0.8774804025888443)","('f', 0.8769936859607697)","('h', 0.8758647218346596)","('y', 0.8754438385367393)","('ö', 0.8601042628288269)","('a', 0.8396064043045044)","('b', 0.8367965817451477)","('ü', 0.8273318409919739)","('d', 0.8215807974338531)","(',', 0.8173901289701462)","('k', 0.7823909968137741)","('r', 0.7617185413837433)","('j', 0.6969471275806427)","('i', 0.4402529001235962)","('ı', 0.3258167505264282)","('l', 0.0)"
