0,"('g', 0.9635982103645802)","('o', 0.9622351266443729)","('s', 0.9607423841953278)","('z', 0.9527043253183365)","('ğ', 0.9487796686589718)","('e', 0.9341964945197105)","('t', 0.9213654771447182)","('ö', 0.9163720980286598)","('h', 0.9161309972405434)","('n', 0.9080658555030823)","('ş', 0.9074360206723213)","('ü', 0.9005026370286942)","('b', 0.900222435593605)","('c', 0.8907252475619316)","('m', 0.8873843401670456)","('v', 0.8858337998390198)","('a', 0.8842291086912155)","('ç', 0.8761637881398201)","('d', 0.8735093027353287)","('p', 0.8590559363365173)","('y', 0.8471681028604507)","('f', 0.8374198526144028)","(',', 0.8256691992282867)","('k', 0.8202211856842041)","('r', 0.7295481264591217)","('j', 0.7226499915122986)","('i', 0.46077847480773926)","('ı', 0.33487653732299805)","('l', 0.0)"
24,"('g', 0.9609619230031967)","('o', 0.9581667222082615)","('s', 0.9576772190630436)","('z', 0.9495804235339165)","('ğ', 0.9482980296015739)","('e', 0.9339885637164116)","('t', 0.9233987778425217)","('h', 0.9217536225914955)","('ö', 0.9160464853048325)","('n', 0.9067486003041267)","('ş', 0.9065144956111908)","('b', 0.9063797369599342)","('ü', 0.8995154350996017)","('c', 0.8960340023040771)","('m', 0.8861004635691643)","('v', 0.8850668892264366)","('ç', 0.87847850471735)","('a', 0.8784521073102951)","('d', 0.8681357055902481)","('p', 0.8623565286397934)","('y', 0.8483528792858124)","('f', 0.8392169773578644)","('k', 0.8268133103847504)","(',', 0.8213769197463989)","('r', 0.7349719703197479)","('j', 0.7172451019287109)","('i', 0.46054017543792725)","('ı', 0.3343833088874817)","('l', 0.0)"
25,"('d', 0.9690393432974815)","('a', 0.9291409477591515)","('ü', 0.9028357863426208)","('z', 0.8954891934990883)","('ğ', 0.8952029719948769)","('o', 0.8918424844741821)","('s', 0.8893516659736633)","('g', 0.8872324004769325)","('ö', 0.887073464691639)","('e', 0.8521730154752731)","('t', 0.8480729907751083)","('ş', 0.8457016944885254)","('v', 0.8396509736776352)","('n', 0.8378676772117615)","(',', 0.830675944685936)","('m', 0.8247294276952744)","('h', 0.8241518884897232)","('j', 0.8184356987476349)","('b', 0.8146293610334396)","('ç', 0.8015900701284409)","('c', 0.7945578247308731)","('y', 0.788476288318634)","('f', 0.7675950825214386)","('p', 0.7627049386501312)","('k', 0.7294375002384186)","('r', 0.6256020963191986)","('i', 0.4588512182235718)","('ı', 0.3278563618659973)","('l', 0.0)"
26,"('o', 0.9939246559515595)","('g', 0.9703481234610081)","('s', 0.9687764775007963)","('z', 0.9605077691376209)","('n', 0.9407330453395844)","('e', 0.940483782440424)","('ş', 0.933234192430973)","('ğ', 0.931400328874588)","('m', 0.922040194272995)","('t', 0.9197164922952652)","('v', 0.9021080806851387)","('ö', 0.900604598224163)","('h', 0.8975168243050575)","('ç', 0.8857887014746666)","('a', 0.8852682933211327)","('c', 0.8836787715554237)","('ü', 0.8765537291765213)","('p', 0.873547837138176)","('b', 0.868953138589859)","('d', 0.8687315434217453)","('y', 0.8602155596017838)","('f', 0.8532192409038544)","(',', 0.8389717787504196)","('k', 0.7956813722848892)","('r', 0.7313750684261322)","('j', 0.7288761138916016)","('i', 0.45774829387664795)","('ı', 0.3324548602104187)","('l', 0.0)"
27,"('z', 0.9615084454417229)","('ğ', 0.9533385150134563)","('o', 0.9465915262699127)","('g', 0.9464381746947765)","('s', 0.9453234560787678)","('ö', 0.9263816326856613)","('t', 0.9184288308024406)","('ş', 0.916231743991375)","('d', 0.9136212095618248)","('ü', 0.9109862446784973)","('v', 0.8991965055465698)","('a', 0.8959402516484261)","('e', 0.8942420333623886)","('n', 0.8889947384595871)","('h', 0.8806921541690826)","('m', 0.8762781471014023)","('ç', 0.8728027492761612)","('c', 0.8608161360025406)","('b', 0.8574046939611435)","('y', 0.8532921373844147)","('f', 0.8374037891626358)","('p', 0.8297981768846512)","(',', 0.8276508450508118)","('k', 0.7791165709495544)","('j', 0.7789384573698044)","('r', 0.6934691071510315)","('i', 0.4599143862724304)","('ı', 0.31827491521835327)","('l', 0.0)"
28,"('g', 0.9577817395329475)","('o', 0.9554014541208744)","('s', 0.9542468041181564)","('ğ', 0.950771652162075)","('z', 0.9477166421711445)","('e', 0.9299477785825729)","('h', 0.9249827265739441)","('t', 0.9249493107199669)","('ö', 0.9196539968252182)","('b', 0.9099691957235336)","('ş', 0.90522251278162)","('n', 0.9032771438360214)","('ü', 0.9031327962875366)","('c', 0.8977645859122276)","('v', 0.8860140144824982)","('m', 0.8838813304901123)","('ç', 0.8795641139149666)","('a', 0.8762258142232895)","('d', 0.8688890486955643)","('p', 0.8613791167736053)","('y', 0.8497797697782516)","('f', 0.8399539142847061)","('k', 0.8301233053207397)","(',', 0.8177365660667419)","('r', 0.735673189163208)","('j', 0.7177377343177795)","('i', 0.4595854878425598)","('ı', 0.33292442560195923)","('l', 0.0)"
29,"('ı', 0.6742393374443054)","('i', 0.5121095776557922)","(',', 0.45727914571762085)","('e', 0.36180561780929565)","('a', 0.344573974609375)","('n', 0.31418776512145996)","('s', 0.3075030446052551)","('g', 0.29938220977783203)","('z', 0.2811654210090637)","('o', 0.27595341205596924)","('p', 0.2543162703514099)","('m', 0.2497934103012085)","('ş', 0.23663264513015747)","('b', 0.23360151052474976)","('ğ', 0.2292478084564209)","('c', 0.21386414766311646)","('t', 0.21010714769363403)","('h', 0.2094234824180603)","('d', 0.20134484767913818)","('ü', 0.17734897136688232)","('k', 0.17460626363754272)","('r', 0.17240941524505615)","('ç', 0.16849982738494873)","('ö', 0.16780716180801392)","('v', 0.14701271057128906)","('f', 0.13189518451690674)","('y', 0.10745847225189209)","('j', 0.09211397171020508)","('l', 0.0)"
30,"('y', 0.9854628639295697)","('f', 0.9657150879502296)","('ç', 0.9450252838432789)","('v', 0.9379764124751091)","('t', 0.904069684445858)","('ş', 0.9037807136774063)","('c', 0.8921106904745102)","('p', 0.8822610154747963)","('h', 0.8780658468604088)","('m', 0.8768261298537254)","('ö', 0.8698696047067642)","('ğ', 0.8653588891029358)","('o', 0.8614105582237244)","('z', 0.8576120138168335)","('g', 0.8530257940292358)","('n', 0.8522299975156784)","('s', 0.8474015444517136)","('b', 0.8312731981277466)","('ü', 0.8260848224163055)","('e', 0.8235623687505722)","('k', 0.8110218197107315)","('d', 0.7948411107063293)","('r', 0.7946186065673828)","('a', 0.7654823362827301)","(',', 0.729901522397995)","('j', 0.7005799412727356)","('i', 0.4095599055290222)","('ı', 0.27243155241012573)","('l', 0.0)"
31,"('ı', 0.7895966619253159)","('i', 0.7020677030086517)","('l', 0.6007144749164581)","(',', 0.2591257691383362)","('a', 0.18222665786743164)","('e', 0.17724043130874634)","('s', 0.1531638503074646)","('g', 0.14629656076431274)","('n', 0.14233189821243286)","('z', 0.14038676023483276)","('o', 0.12073981761932373)","('ğ', 0.10209548473358154)","('ş', 0.10178446769714355)","('b', 0.10022151470184326)","('p', 0.09998255968093872)","('m', 0.08937066793441772)","('t', 0.08743685483932495)","('d', 0.08583170175552368)","('c', 0.08503586053848267)","('h', 0.07685202360153198)","('ü', 0.06817632913589478)","('k', 0.059378862380981445)","('j', 0.05680668354034424)","('ç', 0.05268740653991699)","('ö', 0.05261486768722534)","('r', 0.0521889328956604)","('v', 0.024905502796173096)","('f', 0.02038705348968506)","('y', 0.0)"
32,"('d', 0.9750382043421268)","('ü', 0.9300192892551422)","('ö', 0.9141375720500946)","('ğ', 0.9123774021863937)","('a', 0.9030435383319855)","('z', 0.899709552526474)","('o', 0.8956535309553146)","('s', 0.8898866549134254)","('g', 0.8895992115139961)","('t', 0.8655828088521957)","('v', 0.8588869422674179)","('ş', 0.8547406792640686)","('e', 0.8485392034053802)","('h', 0.8434469699859619)","('n', 0.8367998152971268)","('b', 0.8323535025119781)","('m', 0.8289599269628525)","('ç', 0.8203897178173065)","('j', 0.8175054639577866)","('c', 0.8121428191661835)","('y', 0.810380607843399)","(',', 0.8087299168109894)","('f', 0.7865182310342789)","('p', 0.7729480266571045)","('k', 0.7510445415973663)","('r', 0.6425856947898865)","('i', 0.450958251953125)","('ı', 0.3163663148880005)","('l', 0.0)"
33,"('g', 0.9588286615908146)","('o', 0.9559014476835728)","('s', 0.9557806700468063)","('ğ', 0.9486408270895481)","('z', 0.9480599388480186)","('e', 0.9321011230349541)","('t', 0.921829953789711)","('h', 0.9213126003742218)","('ö', 0.9168875366449356)","('b', 0.9074371308088303)","('n', 0.9039004296064377)","('ş', 0.9037627875804901)","('ü', 0.9016552790999413)","('c', 0.894490472972393)","('m', 0.8832995295524597)","('v', 0.8832152038812637)","('a', 0.879195973277092)","('ç', 0.8762953877449036)","('d', 0.8694800287485123)","('p', 0.8595179170370102)","('y', 0.8463504761457443)","('f', 0.8367751091718674)","('k', 0.8270557075738907)","(',', 0.8206819891929626)","('r', 0.7329610586166382)","('j', 0.71791672706604)","('i', 0.460737943649292)","('ı', 0.33455580472946167)","('l', 0.0)"
34,"('h', 0.9741327967494726)","('b', 0.9505106322467327)","('c', 0.9446628428995609)","('t', 0.9351828247308731)","('ğ', 0.9295481443405151)","('g', 0.9198923110961914)","('o', 0.9150895848870277)","('s', 0.914923682808876)","('z', 0.913004495203495)","('ö', 0.9097226038575172)","('ç', 0.9023754075169563)","('e', 0.9015107303857803)","('ş', 0.8949714303016663)","('ü', 0.8858112320303917)","('p', 0.8839983493089676)","('k', 0.883536584675312)","('v', 0.8826729655265808)","('n', 0.8822472244501114)","('m', 0.8699241876602173)","('y', 0.8666062206029892)","('f', 0.8611814975738525)","('d', 0.8262530118227005)","('a', 0.824335977435112)","('r', 0.7819665819406509)","(',', 0.7744292467832565)","('j', 0.6814751923084259)","('i', 0.45196300745010376)","('ı', 0.3187907338142395)","('l', 0.0)"
35,"('o', 0.9642819128930569)","('g', 0.9631937071681023)","('s', 0.9601237550377846)","('z', 0.9544319063425064)","('ğ', 0.9524025097489357)","('e', 0.9301531091332436)","('t', 0.922924280166626)","('ö', 0.9210645705461502)","('h', 0.9152188524603844)","('ş', 0.9091541543602943)","('n', 0.9069643542170525)","('ü', 0.9046123698353767)","('b', 0.8979326635599136)","('v', 0.8898658007383347)","('c', 0.8892353624105453)","('m', 0.8881426155567169)","('a', 0.8859305009245872)","('d', 0.8788752779364586)","('ç', 0.8774595931172371)","('p', 0.8570680171251297)","('y', 0.8499898910522461)","('f', 0.8390408605337143)","(',', 0.8252124041318893)","('k', 0.8179998993873596)","('j', 0.7282683253288269)","('r', 0.7270483374595642)","('i', 0.4593955874443054)","('ı', 0.3330613970756531)","('l', 0.0)"
36,"('f', 0.9779980443418026)","('y', 0.9731768723577261)","('ç', 0.9725929871201515)","('v', 0.9375081993639469)","('t', 0.9241055995225906)","('ş', 0.921234242618084)","('c', 0.9187764450907707)","('p', 0.9075369089841843)","('h', 0.8986396491527557)","('m', 0.889195129275322)","('ğ', 0.8792958632111549)","('o', 0.8771344125270844)","('ö', 0.8759010583162308)","('z', 0.874579444527626)","('g', 0.8717826753854752)","('n', 0.8705140352249146)","('s', 0.8659775108098984)","('b', 0.8506626039743423)","('e', 0.8446085155010223)","('ü', 0.831695631146431)","('k', 0.8285519480705261)","('r', 0.8106277883052826)","('d', 0.7955019623041153)","('a', 0.7750080823898315)","(',', 0.7421403229236603)","('j', 0.690545380115509)","('i', 0.42078548669815063)","('ı', 0.28184688091278076)","('l', 0.0)"
37,"('o', 0.9947628448717296)","('g', 0.9697239529341459)","('s', 0.9682434909045696)","('z', 0.9607438147068024)","('n', 0.9402044005692005)","('e', 0.939085029065609)","('ş', 0.9335164204239845)","('ğ', 0.9314999505877495)","('m', 0.922126054763794)","('t', 0.9194065257906914)","('v', 0.9028232246637344)","('ö', 0.9010322093963623)","('h', 0.8964301198720932)","('a', 0.8861038610339165)","('ç', 0.8855082243680954)","('c', 0.8824973255395889)","('ü', 0.8769856616854668)","('p', 0.8724116384983063)","('d', 0.8701622486114502)","('b', 0.8677005916833878)","('y', 0.8604431599378586)","('f', 0.8531381040811539)","(',', 0.8393301665782928)","('k', 0.7943288385868073)","('j', 0.7306590676307678)","('r', 0.7300457060337067)","('i', 0.45751357078552246)","('ı', 0.3321053981781006)","('l', 0.0)"
38,"('k', 0.9901599222794175)","('b', 0.9199220165610313)","('h', 0.9045429974794388)","('c', 0.9026278331875801)","('t', 0.8552393764257431)","('ç', 0.8485181778669357)","('ğ', 0.8381545841693878)","('p', 0.8373966813087463)","('ö', 0.8351154774427414)","('r', 0.8234214931726456)","('f', 0.8204907774925232)","('y', 0.8203651756048203)","('g', 0.8184336423873901)","('ü', 0.8180561065673828)","('s', 0.8135808408260345)","('z', 0.8131508827209473)","('o', 0.8117834478616714)","('e', 0.8094334751367569)","('v', 0.8090981543064117)","('ş', 0.8082858622074127)","('n', 0.7901513576507568)","('m', 0.7836617231369019)","('d', 0.7400479912757874)","('a', 0.7294057607650757)","(',', 0.6851448118686676)","('j', 0.605206161737442)","('i', 0.4286254048347473)","('ı', 0.2948274612426758)","('l', 0.0)"
39,"('o', 0.9820850752294064)","('z', 0.9736676346510649)","('g', 0.9730453621596098)","('s', 0.9689528457820415)","('ğ', 0.947342112660408)","('ş', 0.9418312534689903)","('t', 0.9335910379886627)","('n', 0.9257020801305771)","('e', 0.9256801828742027)","('ö', 0.9149641767144203)","('v', 0.9128612577915192)","('m', 0.9110451340675354)","('h', 0.9012241140007973)","('ç', 0.894827626645565)","('ü', 0.8885883241891861)","('c', 0.8871502056717873)","('a', 0.882910244166851)","('d', 0.8788291439414024)","('b', 0.8711636662483215)","('y', 0.8701619505882263)","('p', 0.8682959675788879)","('f', 0.8606627434492111)","(',', 0.8320049047470093)","('k', 0.7978916168212891)","('j', 0.742121160030365)","('r', 0.728445291519165)","('i', 0.45726126432418823)","('ı', 0.32513946294784546)","('l', 0.0)"
40,"('e', 0.9569299072027206)","('g', 0.9535101167857647)","('o', 0.953020628541708)","('s', 0.9506672658026218)","('n', 0.9495340026915073)","('z', 0.9361303672194481)","('ş', 0.9282820820808411)","('m', 0.9223455190658569)","('t', 0.9175618886947632)","('ğ', 0.9108868539333344)","('h', 0.9082125797867775)","('p', 0.9069064036011696)","('c', 0.9052898064255714)","('ç', 0.8930738791823387)","('v', 0.8879859820008278)","('b', 0.8799811378121376)","('ö', 0.8775587379932404)","('f', 0.8618447035551071)","('y', 0.8592403382062912)","('a', 0.8548934310674667)","('ü', 0.8501265794038773)","('d', 0.8285010755062103)","(',', 0.8273795545101166)","('k', 0.8171338140964508)","('r', 0.7673647701740265)","('j', 0.6880306899547577)","('i', 0.4583722949028015)","('ı', 0.33726948499679565)","('l', 0.0)"
41,"('v', 0.9975626934319735)","('y', 0.9499367848038673)","('ç', 0.9374954476952553)","('ş', 0.9347301498055458)","('t', 0.9314881190657616)","('f', 0.9240321442484856)","('ö', 0.9139339923858643)","('o', 0.9095906987786293)","('ğ', 0.9095383957028389)","('m', 0.9054902791976929)","('z', 0.9019717946648598)","('h', 0.8966171517968178)","('g', 0.8959564343094826)","('c', 0.8930603042244911)","('s', 0.8905938267707825)","('n', 0.8841881304979324)","('p', 0.8750689625740051)","('ü', 0.8703709244728088)","('e', 0.8594793975353241)","('b', 0.8510213047266006)","('d', 0.8495669364929199)","('a', 0.8181280493736267)","('k', 0.8053284138441086)","(',', 0.7713187634944916)","('r', 0.7574378997087479)","('j', 0.7412256598472595)","('i', 0.42368316650390625)","('ı', 0.29107606410980225)","('l', 0.0)"
42,"('i', 0.8635553121566772)","('ı', 0.591691642999649)","('l', 0.47501128911972046)","(',', 0.24908733367919922)","('a', 0.18572652339935303)","('e', 0.17714452743530273)","('s', 0.16470855474472046)","('g', 0.15741807222366333)","('z', 0.15613913536071777)","('n', 0.13581395149230957)","('o', 0.12430065870285034)","('ğ', 0.12011975049972534)","('b', 0.11734795570373535)","('ş', 0.10835862159729004)","('t', 0.10352820158004761)","('c', 0.09742796421051025)","('d', 0.09620863199234009)","('p', 0.09317058324813843)","('h', 0.08832919597625732)","('ü', 0.08805680274963379)","('m', 0.07556068897247314)","('j', 0.07500255107879639)","('k', 0.0730060338973999)","('ö', 0.06661611795425415)","('ç', 0.06135129928588867)","('r', 0.038380980491638184)","('v', 0.02358877658843994)","('f', 0.01980036497116089)","('y', 0.0)"
43,"('y', 0.983308844268322)","('f', 0.9652528986334801)","('ç', 0.94291552901268)","('v', 0.938102051615715)","('ş', 0.9040385186672211)","('t', 0.9021820053458214)","('c', 0.8892035558819771)","('p', 0.8814866617321968)","('m', 0.8777536153793335)","('h', 0.8751236498355865)","('ö', 0.8680461645126343)","('ğ', 0.863800123333931)","('o', 0.8609632402658463)","('z', 0.8569742143154144)","('n', 0.8525867015123367)","('g', 0.8523127436637878)","('s', 0.8467624187469482)","('b', 0.8282013982534409)","('ü', 0.8242693096399307)","('e', 0.8229652643203735)","('k', 0.8073182553052902)","('d', 0.7946518808603287)","('r', 0.7927766442298889)","('a', 0.7655447870492935)","(',', 0.7306513488292694)","('j', 0.7015773952007294)","('i', 0.40915852785110474)","('ı', 0.2723514437675476)","('l', 0.0)"
44,"('o', 0.9856244837865233)","('s', 0.9714564215391874)","('g', 0.9709639735519886)","('z', 0.9581053629517555)","('e', 0.9479205347597599)","('n', 0.9428634941577911)","('ş', 0.9263667091727257)","('ğ', 0.925273671746254)","('m', 0.9186523035168648)","('t', 0.9116583913564682)","('ö', 0.8925754800438881)","('v', 0.891676127910614)","('h', 0.8914174139499664)","('a', 0.8902679085731506)","('c', 0.8777606040239334)","('ç', 0.8770063519477844)","('ü', 0.8712453544139862)","('p', 0.8700589835643768)","('d', 0.8659721612930298)","('b', 0.8656411319971085)","('y', 0.8499903678894043)","(',', 0.8460130840539932)","('f', 0.8442656993865967)","('k', 0.7910204380750656)","('r', 0.7270332276821136)","('j', 0.7252388894557953)","('i', 0.4610501527786255)","('ı', 0.3370444178581238)","('l', 0.0)"
45,"('r', 0.9396845698356628)","('p', 0.8552231043577194)","('c', 0.8345257043838501)","('k', 0.8283447325229645)","('h', 0.7978845685720444)","('ç', 0.7955538332462311)","('b', 0.7897893935441971)","('f', 0.7897750735282898)","('t', 0.7767062336206436)","('e', 0.7733440101146698)","('n', 0.7696708142757416)","('ş', 0.7668437659740448)","('y', 0.7603134959936142)","('m', 0.7578046768903732)","('g', 0.7563381344079971)","('s', 0.7531105279922485)","('o', 0.7458157539367676)","('z', 0.7457683682441711)","('ğ', 0.7390114367008209)","('v', 0.7365526854991913)","('ö', 0.7150504887104034)","('ü', 0.6852702498435974)","(',', 0.6591084897518158)","('a', 0.6548282504081726)","('d', 0.6299022138118744)","('j', 0.5004744827747345)","('i', 0.4275973439216614)","('ı', 0.30353879928588867)","('l', 0.0)"
46,"('s', 0.9461205750703812)","('g', 0.9416800104081631)","('o', 0.9414480403065681)","('z', 0.9328345730900764)","('e', 0.932010717689991)","('a', 0.9190269187092781)","('ğ', 0.9128607735037804)","('n', 0.8992309272289276)","('ö', 0.8817964643239975)","('ü', 0.8812282606959343)","('d', 0.8794108554720879)","('t', 0.8774381130933762)","('ş', 0.876384936273098)","('h', 0.8710131645202637)","('m', 0.870512455701828)","('b', 0.8642212897539139)","(',', 0.8523768782615662)","('v', 0.8474579304456711)","('c', 0.8459578901529312)","('ç', 0.8320068418979645)","('p', 0.8243249952793121)","('y', 0.8030241876840591)","('f', 0.793675109744072)","('k', 0.7788089662790298)","('j', 0.7283834218978882)","('r', 0.6883166432380676)","('i', 0.472542405128479)","('ı', 0.3498954772949219)","('l', 0.0)"
47,"('m', 0.9851414365693927)","('n', 0.9613543413579464)","('o', 0.9327713176608086)","('ş', 0.9295266419649124)","('g', 0.9139892086386681)","('e', 0.9133724719285965)","('s', 0.9124584272503853)","('z', 0.9061086624860764)","('p', 0.905761830508709)","('v', 0.9049904197454453)","('t', 0.8935341238975525)","('ç', 0.8919695317745209)","('ğ', 0.8801262751221657)","('c', 0.877549834549427)","('f', 0.8770600631833076)","('h', 0.8759239688515663)","('y', 0.8755059391260147)","('ö', 0.8601343780755997)","('a', 0.8395641297101974)","('b', 0.8368460983037949)","('ü', 0.8273504972457886)","('d', 0.8215630799531937)","(',', 0.8173374533653259)","('k', 0.7824590057134628)","('r', 0.7617891132831573)","('j', 0.6969228684902191)","('i', 0.4402432441711426)","('ı', 0.32579582929611206)","('l', 0.0)"
